Some weights of BertModel were not initialized from the model checkpoint at hfl/chinese-roberta-wwm-ext and are newly initialized: ['bert.embeddings.toxic_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/opt/conda/lib/python3.10/site-packages/xgboost/training.py:38: UserWarning: `feval` is deprecated, use `custom_metric` instead.  They have different behavior when custom objective is also used.See https://xgboost.readthedocs.io/en/latest/tutorials/custom_metric_obj.html for details on the `custom_metric`.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/xgboost/core.py:160: UserWarning: [08:50:32] WARNING: /workspace/src/learner.cc:742: 
Parameters: { "silent" } are not used.

  warnings.warn(smsg, UserWarning)
/opt/conda/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1509: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/opt/conda/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1509: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/root/toxicCN/ToxiCN_ex
Loading data...
The size of the Training dataset: 9600
The size of the Validation dataset: 2411
The size of the Test dataset: 2411
Loading encoded datasets...
Size of encoded Training dataset: 9600
Size of encoded Validation dataset: 2411
Size of encoded Test dataset: 2411
(9600, 768) (9600,)
[0]	train-auc:0.98096	train-f1:0.00000	train-precision:0.00000	train-recall:0.00000	dev-auc:0.67647	dev-f1:0.00000	dev-precision:0.00000	dev-recall:0.00000
[886]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81662	dev-f1:0.70014	dev-precision:0.76730	dev-recall:0.64380
[887]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81662	dev-f1:0.69981	dev-precision:0.76649	dev-recall:0.64380
[888]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81665	dev-f1:0.69952	dev-precision:0.76705	dev-recall:0.64292
[889]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81671	dev-f1:0.70110	dev-precision:0.76834	dev-recall:0.64468
[890]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81673	dev-f1:0.70081	dev-precision:0.76891	dev-recall:0.64380
[891]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81674	dev-f1:0.70144	dev-precision:0.76915	dev-recall:0.64468
[892]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81671	dev-f1:0.70177	dev-precision:0.76996	dev-recall:0.64468
[893]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81676	dev-f1:0.70144	dev-precision:0.76915	dev-recall:0.64468
[894]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81674	dev-f1:0.70053	dev-precision:0.76947	dev-recall:0.64292
[895]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81686	dev-f1:0.70177	dev-precision:0.76996	dev-recall:0.64468
[896]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81684	dev-f1:0.70081	dev-precision:0.76891	dev-recall:0.64380
[897]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81683	dev-f1:0.70081	dev-precision:0.76891	dev-recall:0.64380
[898]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81681	dev-f1:0.70081	dev-precision:0.76891	dev-recall:0.64380
[899]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81679	dev-f1:0.70081	dev-precision:0.76891	dev-recall:0.64380
[900]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81682	dev-f1:0.70019	dev-precision:0.76867	dev-recall:0.64292
[901]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81677	dev-f1:0.69957	dev-precision:0.76842	dev-recall:0.64204
[902]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81678	dev-f1:0.69990	dev-precision:0.76923	dev-recall:0.64204
[903]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81679	dev-f1:0.70081	dev-precision:0.76891	dev-recall:0.64380
[904]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81670	dev-f1:0.70115	dev-precision:0.76972	dev-recall:0.64380
[905]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81676	dev-f1:0.70048	dev-precision:0.76810	dev-recall:0.64380
[906]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81674	dev-f1:0.69928	dev-precision:0.76899	dev-recall:0.64116
[907]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81671	dev-f1:0.70048	dev-precision:0.76810	dev-recall:0.64380
[908]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81672	dev-f1:0.70144	dev-precision:0.76915	dev-recall:0.64468
[909]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81675	dev-f1:0.70081	dev-precision:0.76891	dev-recall:0.64380
[910]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81671	dev-f1:0.70076	dev-precision:0.76754	dev-recall:0.64468
[911]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81670	dev-f1:0.70081	dev-precision:0.76891	dev-recall:0.64380
[912]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81671	dev-f1:0.70172	dev-precision:0.76859	dev-recall:0.64556
[913]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81670	dev-f1:0.70144	dev-precision:0.76915	dev-recall:0.64468
[914]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81670	dev-f1:0.70110	dev-precision:0.76834	dev-recall:0.64468
[915]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81672	dev-f1:0.70268	dev-precision:0.76963	dev-recall:0.64644
[916]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81671	dev-f1:0.70149	dev-precision:0.77053	dev-recall:0.64380
[917]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81669	dev-f1:0.70144	dev-precision:0.76915	dev-recall:0.64468
[918]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81675	dev-f1:0.70115	dev-precision:0.76972	dev-recall:0.64380
[919]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81676	dev-f1:0.70172	dev-precision:0.76859	dev-recall:0.64556
[920]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81676	dev-f1:0.70043	dev-precision:0.76674	dev-recall:0.64468
[921]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81680	dev-f1:0.70076	dev-precision:0.76754	dev-recall:0.64468
[922]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81680	dev-f1:0.70139	dev-precision:0.76778	dev-recall:0.64556
[923]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81682	dev-f1:0.70139	dev-precision:0.76778	dev-recall:0.64556
[924]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81687	dev-f1:0.70139	dev-precision:0.76778	dev-recall:0.64556
[925]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81690	dev-f1:0.70172	dev-precision:0.76859	dev-recall:0.64556
[926]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81689	dev-f1:0.70110	dev-precision:0.76834	dev-recall:0.64468
[927]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81687	dev-f1:0.70110	dev-precision:0.76834	dev-recall:0.64468
[928]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81686	dev-f1:0.70019	dev-precision:0.76867	dev-recall:0.64292
[929]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81687	dev-f1:0.70053	dev-precision:0.76947	dev-recall:0.64292
[930]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81687	dev-f1:0.70115	dev-precision:0.76972	dev-recall:0.64380
[931]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81684	dev-f1:0.70110	dev-precision:0.76834	dev-recall:0.64468
[932]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81687	dev-f1:0.70110	dev-precision:0.76834	dev-recall:0.64468
[933]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81682	dev-f1:0.70081	dev-precision:0.76891	dev-recall:0.64380
[934]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81686	dev-f1:0.70115	dev-precision:0.76972	dev-recall:0.64380
[935]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81691	dev-f1:0.70172	dev-precision:0.76859	dev-recall:0.64556
[936]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81689	dev-f1:0.70177	dev-precision:0.76996	dev-recall:0.64468
[937]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81688	dev-f1:0.70110	dev-precision:0.76834	dev-recall:0.64468
[938]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81687	dev-f1:0.70110	dev-precision:0.76834	dev-recall:0.64468
[939]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81687	dev-f1:0.70081	dev-precision:0.76891	dev-recall:0.64380
[940]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81690	dev-f1:0.70144	dev-precision:0.76915	dev-recall:0.64468
[941]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81696	dev-f1:0.70144	dev-precision:0.76915	dev-recall:0.64468
[942]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81700	dev-f1:0.70144	dev-precision:0.76915	dev-recall:0.64468
[943]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81695	dev-f1:0.70177	dev-precision:0.76996	dev-recall:0.64468
[944]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81702	dev-f1:0.70206	dev-precision:0.76939	dev-recall:0.64556
[945]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81696	dev-f1:0.70144	dev-precision:0.76915	dev-recall:0.64468
[946]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81695	dev-f1:0.70115	dev-precision:0.76972	dev-recall:0.64380
[947]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81688	dev-f1:0.70115	dev-precision:0.76972	dev-recall:0.64380
[948]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81684	dev-f1:0.70115	dev-precision:0.76972	dev-recall:0.64380
[949]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81685	dev-f1:0.69986	dev-precision:0.76786	dev-recall:0.64292
[950]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81691	dev-f1:0.70177	dev-precision:0.76996	dev-recall:0.64468
[951]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81694	dev-f1:0.70149	dev-precision:0.77053	dev-recall:0.64380
[952]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81695	dev-f1:0.70115	dev-precision:0.76972	dev-recall:0.64380
[953]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81696	dev-f1:0.70149	dev-precision:0.77053	dev-recall:0.64380
[954]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81697	dev-f1:0.70053	dev-precision:0.76947	dev-recall:0.64292
[955]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81697	dev-f1:0.70115	dev-precision:0.76972	dev-recall:0.64380
[956]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81693	dev-f1:0.70115	dev-precision:0.76972	dev-recall:0.64380
[957]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81694	dev-f1:0.70110	dev-precision:0.76834	dev-recall:0.64468
[958]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81698	dev-f1:0.70110	dev-precision:0.76834	dev-recall:0.64468
[959]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81699	dev-f1:0.70081	dev-precision:0.76891	dev-recall:0.64380
[960]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81700	dev-f1:0.70115	dev-precision:0.76972	dev-recall:0.64380
[961]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81697	dev-f1:0.70115	dev-precision:0.76972	dev-recall:0.64380
[962]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81693	dev-f1:0.70110	dev-precision:0.76834	dev-recall:0.64468
[963]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81692	dev-f1:0.70110	dev-precision:0.76834	dev-recall:0.64468
[964]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81695	dev-f1:0.70211	dev-precision:0.77077	dev-recall:0.64468
[965]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81694	dev-f1:0.70206	dev-precision:0.76939	dev-recall:0.64556
[966]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81699	dev-f1:0.70206	dev-precision:0.76939	dev-recall:0.64556
[967]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81703	dev-f1:0.70268	dev-precision:0.76963	dev-recall:0.64644
[968]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81705	dev-f1:0.70206	dev-precision:0.76939	dev-recall:0.64556
[969]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81709	dev-f1:0.70330	dev-precision:0.76987	dev-recall:0.64732
[970]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81706	dev-f1:0.70268	dev-precision:0.76963	dev-recall:0.64644
[971]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81703	dev-f1:0.70330	dev-precision:0.76987	dev-recall:0.64732
[972]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81699	dev-f1:0.70330	dev-precision:0.76987	dev-recall:0.64732
[973]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81690	dev-f1:0.70234	dev-precision:0.76883	dev-recall:0.64644
[974]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81691	dev-f1:0.70172	dev-precision:0.76859	dev-recall:0.64556
[975]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81688	dev-f1:0.70144	dev-precision:0.76915	dev-recall:0.64468
[976]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81687	dev-f1:0.70110	dev-precision:0.76834	dev-recall:0.64468
[977]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81689	dev-f1:0.70144	dev-precision:0.76915	dev-recall:0.64468
[978]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81683	dev-f1:0.70234	dev-precision:0.76883	dev-recall:0.64644
[979]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81683	dev-f1:0.70296	dev-precision:0.76907	dev-recall:0.64732
[980]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81684	dev-f1:0.70234	dev-precision:0.76883	dev-recall:0.64644
[981]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81683	dev-f1:0.70296	dev-precision:0.76907	dev-recall:0.64732
[982]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81685	dev-f1:0.70172	dev-precision:0.76859	dev-recall:0.64556
[983]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81686	dev-f1:0.70296	dev-precision:0.76907	dev-recall:0.64732
[984]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81689	dev-f1:0.70172	dev-precision:0.76859	dev-recall:0.64556
[985]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81689	dev-f1:0.70234	dev-precision:0.76883	dev-recall:0.64644
[986]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81687	dev-f1:0.70234	dev-precision:0.76883	dev-recall:0.64644
[987]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81686	dev-f1:0.70201	dev-precision:0.76802	dev-recall:0.64644
[988]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81685	dev-f1:0.70268	dev-precision:0.76963	dev-recall:0.64644
[989]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81688	dev-f1:0.70268	dev-precision:0.76963	dev-recall:0.64644
[990]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81688	dev-f1:0.70268	dev-precision:0.76963	dev-recall:0.64644
[991]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81685	dev-f1:0.70268	dev-precision:0.76963	dev-recall:0.64644
[992]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81688	dev-f1:0.70206	dev-precision:0.76939	dev-recall:0.64556
[993]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81690	dev-f1:0.70330	dev-precision:0.76987	dev-recall:0.64732
[994]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81688	dev-f1:0.70301	dev-precision:0.77044	dev-recall:0.64644
[995]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81685	dev-f1:0.70268	dev-precision:0.76963	dev-recall:0.64644
[996]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81683	dev-f1:0.70234	dev-precision:0.76883	dev-recall:0.64644
[997]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81680	dev-f1:0.70268	dev-precision:0.76963	dev-recall:0.64644
[998]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81677	dev-f1:0.70296	dev-precision:0.76907	dev-recall:0.64732
[999]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81680	dev-f1:0.70330	dev-precision:0.76987	dev-recall:0.64732
/opt/conda/lib/python3.10/site-packages/xgboost/core.py:160: UserWarning: [08:51:29] WARNING: /workspace/src/c_api/c_api.cc:1240: Saving into deprecated binary model format, please consider using `json` or `ubj`. Model format will default to JSON in XGBoost 2.2 if not specified.
  warnings.warn(smsg, UserWarning)
Test Accuracy: 0.7437
Test F1 Score: 0.7165
Test Precision: 0.7488
Test Recall: 0.6869
